tensor(221, device='cuda:0', dtype=torch.int32)
tensor(720, device='cuda:0', dtype=torch.int32)
tensor(868, device='cuda:0', dtype=torch.int32)
tensor(650, device='cuda:0', dtype=torch.int32)
tensor(502, device='cuda:0', dtype=torch.int32)
tensor(230, device='cuda:0', dtype=torch.int32)
tensor(939, device='cuda:0', dtype=torch.int32)
tensor(272, device='cuda:0', dtype=torch.int32)
tensor(2, device='cuda:0', dtype=torch.int32)
tensor(778, device='cuda:0', dtype=torch.int32)
tensor(572, device='cuda:0', dtype=torch.int32)
tensor(407, device='cuda:0', dtype=torch.int32)
tensor(237, device='cuda:0', dtype=torch.int32)
tensor(265, device='cuda:0', dtype=torch.int32)
tensor(726, device='cuda:0', dtype=torch.int32)
tensor(482, device='cuda:0', dtype=torch.int32)
tensor(406, device='cuda:0', dtype=torch.int32)
tensor(9, device='cuda:0', dtype=torch.int32)
tensor(883, device='cuda:0', dtype=torch.int32)
tensor(525, device='cuda:0', dtype=torch.int32)
tensor(230, device='cuda:0', dtype=torch.int32)
tensor(779, device='cuda:0', dtype=torch.int32)
tensor(979, device='cuda:0', dtype=torch.int32)
tensor(404, device='cuda:0', dtype=torch.int32)
tensor(766, device='cuda:0', dtype=torch.int32)
tensor(657, device='cuda:0', dtype=torch.int32)
tensor(870, device='cuda:0', dtype=torch.int32)
tensor(550, device='cuda:0', dtype=torch.int32)
tensor(633, device='cuda:0', dtype=torch.int32)
tensor(568, device='cuda:0', dtype=torch.int32)
tensor(572, device='cuda:0', dtype=torch.int32)
tensor(393, device='cuda:0', dtype=torch.int32)
tensor(760, device='cuda:0', dtype=torch.int32)
tensor(678, device='cuda:0', dtype=torch.int32)
tensor(98, device='cuda:0', dtype=torch.int32)
tensor(344, device='cuda:0', dtype=torch.int32)
tensor(891, device='cuda:0', dtype=torch.int32)
tensor(762, device='cuda:0', dtype=torch.int32)
tensor(502, device='cuda:0', dtype=torch.int32)
tensor(45, device='cuda:0', dtype=torch.int32)
tensor(559, device='cuda:0', dtype=torch.int32)
tensor(853, device='cuda:0', dtype=torch.int32)
tensor(419, device='cuda:0', dtype=torch.int32)
tensor(827, device='cuda:0', dtype=torch.int32)
tensor(513, device='cuda:0', dtype=torch.int32)
tensor(836, device='cuda:0', dtype=torch.int32)
tensor(429, device='cuda:0', dtype=torch.int32)
tensor(248, device='cuda:0', dtype=torch.int32)
tensor(446, device='cuda:0', dtype=torch.int32)
tensor(265, device='cuda:0', dtype=torch.int32)
tensor(152, device='cuda:0', dtype=torch.int32)
tensor(393, device='cuda:0', dtype=torch.int32)
tensor(525, device='cuda:0', dtype=torch.int32)
tensor(206, device='cuda:0', dtype=torch.int32)
tensor(563, device='cuda:0', dtype=torch.int32)
tensor(580, device='cuda:0', dtype=torch.int32)
tensor(725, device='cuda:0', dtype=torch.int32)
tensor(892, device='cuda:0', dtype=torch.int32)
tensor(650, device='cuda:0', dtype=torch.int32)
tensor(228, device='cuda:0', dtype=torch.int32)
tensor(461, device='cuda:0', dtype=torch.int32)
tensor(985, device='cuda:0', dtype=torch.int32)
tensor(152, device='cuda:0', dtype=torch.int32)
tensor(944, device='cuda:0', dtype=torch.int32)
tensor(545, device='cuda:0', dtype=torch.int32)
tensor(248, device='cuda:0', dtype=torch.int32)
tensor(958, device='cuda:0', dtype=torch.int32)
tensor(722, device='cuda:0', dtype=torch.int32)
tensor(439, device='cuda:0', dtype=torch.int32)
tensor(272, device='cuda:0', dtype=torch.int32)
tensor(130, device='cuda:0', dtype=torch.int32)
tensor(339, device='cuda:0', dtype=torch.int32)
tensor(506, device='cuda:0', dtype=torch.int32)
tensor(997, device='cuda:0', dtype=torch.int32)
tensor(273, device='cuda:0', dtype=torch.int32)
tensor(825, device='cuda:0', dtype=torch.int32)
tensor(776, device='cuda:0', dtype=torch.int32)
tensor(732, device='cuda:0', dtype=torch.int32)
tensor(325, device='cuda:0', dtype=torch.int32)
tensor(204, device='cuda:0', dtype=torch.int32)
tensor(529, device='cuda:0', dtype=torch.int32)
tensor(207, device='cuda:0', dtype=torch.int32)
tensor(755, device='cuda:0', dtype=torch.int32)
tensor(731, device='cuda:0', dtype=torch.int32)
tensor(276, device='cuda:0', dtype=torch.int32)
tensor(850, device='cuda:0', dtype=torch.int32)
tensor(215, device='cuda:0', dtype=torch.int32)
tensor(657, device='cuda:0', dtype=torch.int32)
tensor(649, device='cuda:0', dtype=torch.int32)
tensor(531, device='cuda:0', dtype=torch.int32)
tensor(19, device='cuda:0', dtype=torch.int32)
tensor(1012, device='cuda:0', dtype=torch.int32)
tensor(442, device='cuda:0', dtype=torch.int32)
tensor(562, device='cuda:0', dtype=torch.int32)
tensor(353, device='cuda:0', dtype=torch.int32)
tensor(594, device='cuda:0', dtype=torch.int32)
tensor(672, device='cuda:0', dtype=torch.int32)
tensor(742, device='cuda:0', dtype=torch.int32)
tensor(48, device='cuda:0', dtype=torch.int32)
tensor(705, device='cuda:0', dtype=torch.int32)
tensor(533, device='cuda:0', dtype=torch.int32)
tensor(310, device='cuda:0', dtype=torch.int32)
tensor(528, device='cuda:0', dtype=torch.int32)
tensor(131, device='cuda:0', dtype=torch.int32)
tensor(25, device='cuda:0', dtype=torch.int32)
tensor(740, device='cuda:0', dtype=torch.int32)
tensor(760, device='cuda:0', dtype=torch.int32)
tensor(100, device='cuda:0', dtype=torch.int32)
tensor(836, device='cuda:0', dtype=torch.int32)
tensor(83, device='cuda:0', dtype=torch.int32)
tensor(481, device='cuda:0', dtype=torch.int32)
tensor(980, device='cuda:0', dtype=torch.int32)
tensor(902, device='cuda:0', dtype=torch.int32)
tensor(274, device='cuda:0', dtype=torch.int32)
tensor(464, device='cuda:0', dtype=torch.int32)
tensor(49, device='cuda:0', dtype=torch.int32)
tensor(1012, device='cuda:0', dtype=torch.int32)
tensor(639, device='cuda:0', dtype=torch.int32)
tensor(338, device='cuda:0', dtype=torch.int32)
tensor(394, device='cuda:0', dtype=torch.int32)
tensor(267, device='cuda:0', dtype=torch.int32)
tensor(18, device='cuda:0', dtype=torch.int32)
tensor(11, device='cuda:0', dtype=torch.int32)
tensor(118, device='cuda:0', dtype=torch.int32)
tensor(255, device='cuda:0', dtype=torch.int32)
tensor(137, device='cuda:0', dtype=torch.int32)
tensor(193, device='cuda:0', dtype=torch.int32)
tensor(402, device='cuda:0', dtype=torch.int32)
tensor(222, device='cuda:0', dtype=torch.int32)
tensor(393, device='cuda:0', dtype=torch.int32)
tensor(751, device='cuda:0', dtype=torch.int32)
tensor(746, device='cuda:0', dtype=torch.int32)
tensor(71, device='cuda:0', dtype=torch.int32)
tensor(165, device='cuda:0', dtype=torch.int32)
tensor(411, device='cuda:0', dtype=torch.int32)
tensor(487, device='cuda:0', dtype=torch.int32)
tensor(407, device='cuda:0', dtype=torch.int32)
tensor(765, device='cuda:0', dtype=torch.int32)
tensor(457, device='cuda:0', dtype=torch.int32)
tensor(107, device='cuda:0', dtype=torch.int32)
tensor(899, device='cuda:0', dtype=torch.int32)
tensor(286, device='cuda:0', dtype=torch.int32)
tensor(100, device='cuda:0', dtype=torch.int32)
tensor(882, device='cuda:0', dtype=torch.int32)
tensor(929, device='cuda:0', dtype=torch.int32)
tensor(507, device='cuda:0', dtype=torch.int32)
tensor(130, device='cuda:0', dtype=torch.int32)
tensor(685, device='cuda:0', dtype=torch.int32)
tensor(388, device='cuda:0', dtype=torch.int32)
tensor(197, device='cuda:0', dtype=torch.int32)
tensor(895, device='cuda:0', dtype=torch.int32)
tensor(242, device='cuda:0', dtype=torch.int32)
tensor(364, device='cuda:0', dtype=torch.int32)
tensor(546, device='cuda:0', dtype=torch.int32)
tensor(30, device='cuda:0', dtype=torch.int32)
tensor(124, device='cuda:0', dtype=torch.int32)
tensor(807, device='cuda:0', dtype=torch.int32)
tensor(271, device='cuda:0', dtype=torch.int32)
tensor(44, device='cuda:0', dtype=torch.int32)
tensor(787, device='cuda:0', dtype=torch.int32)
tensor(42, device='cuda:0', dtype=torch.int32)
tensor(190, device='cuda:0', dtype=torch.int32)
tensor(58, device='cuda:0', dtype=torch.int32)
tensor(205, device='cuda:0', dtype=torch.int32)
tensor(200, device='cuda:0', dtype=torch.int32)
tensor(577, device='cuda:0', dtype=torch.int32)
tensor(64, device='cuda:0', dtype=torch.int32)
tensor(502, device='cuda:0', dtype=torch.int32)
tensor(1015, device='cuda:0', dtype=torch.int32)
tensor(850, device='cuda:0', dtype=torch.int32)
tensor(637, device='cuda:0', dtype=torch.int32)
tensor(536, device='cuda:0', dtype=torch.int32)
tensor(916, device='cuda:0', dtype=torch.int32)
tensor(728, device='cuda:0', dtype=torch.int32)
tensor(598, device='cuda:0', dtype=torch.int32)
tensor(270, device='cuda:0', dtype=torch.int32)
tensor(545, device='cuda:0', dtype=torch.int32)
tensor(998, device='cuda:0', dtype=torch.int32)
tensor(277, device='cuda:0', dtype=torch.int32)
tensor(130, device='cuda:0', dtype=torch.int32)
tensor(354, device='cuda:0', dtype=torch.int32)
tensor(856, device='cuda:0', dtype=torch.int32)
tensor(726, device='cuda:0', dtype=torch.int32)
tensor(28, device='cuda:0', dtype=torch.int32)
tensor(748, device='cuda:0', dtype=torch.int32)
tensor(731, device='cuda:0', dtype=torch.int32)
tensor(380, device='cuda:0', dtype=torch.int32)
tensor(73, device='cuda:0', dtype=torch.int32)
tensor(98, device='cuda:0', dtype=torch.int32)
tensor(471, device='cuda:0', dtype=torch.int32)
tensor(560, device='cuda:0', dtype=torch.int32)
tensor(487, device='cuda:0', dtype=torch.int32)
tensor(993, device='cuda:0', dtype=torch.int32)
tensor(156, device='cuda:0', dtype=torch.int32)
tensor(196, device='cuda:0', dtype=torch.int32)
tensor(261, device='cuda:0', dtype=torch.int32)
tensor(478, device='cuda:0', dtype=torch.int32)
tensor(712, device='cuda:0', dtype=torch.int32)
tensor(951, device='cuda:0', dtype=torch.int32)
tensor(135, device='cuda:0', dtype=torch.int32)
tensor(27, device='cuda:0', dtype=torch.int32)
tensor(174, device='cuda:0', dtype=torch.int32)
tensor(622, device='cuda:0', dtype=torch.int32)
tensor(958, device='cuda:0', dtype=torch.int32)
tensor(915, device='cuda:0', dtype=torch.int32)
tensor(263, device='cuda:0', dtype=torch.int32)
tensor(59, device='cuda:0', dtype=torch.int32)
tensor(100, device='cuda:0', dtype=torch.int32)
tensor(378, device='cuda:0', dtype=torch.int32)
tensor(375, device='cuda:0', dtype=torch.int32)
tensor(276, device='cuda:0', dtype=torch.int32)
tensor(84, device='cuda:0', dtype=torch.int32)
tensor(279, device='cuda:0', dtype=torch.int32)
tensor(161, device='cuda:0', dtype=torch.int32)
tensor(481, device='cuda:0', dtype=torch.int32)
tensor(875, device='cuda:0', dtype=torch.int32)
tensor(217, device='cuda:0', dtype=torch.int32)
tensor(683, device='cuda:0', dtype=torch.int32)
tensor(984, device='cuda:0', dtype=torch.int32)
tensor(539, device='cuda:0', dtype=torch.int32)
tensor(229, device='cuda:0', dtype=torch.int32)
tensor(205, device='cuda:0', dtype=torch.int32)
tensor(561, device='cuda:0', dtype=torch.int32)
tensor(295, device='cuda:0', dtype=torch.int32)
tensor(546, device='cuda:0', dtype=torch.int32)
tensor(527, device='cuda:0', dtype=torch.int32)
tensor(434, device='cuda:0', dtype=torch.int32)
tensor(393, device='cuda:0', dtype=torch.int32)
tensor(507, device='cuda:0', dtype=torch.int32)
tensor(785, device='cuda:0', dtype=torch.int32)
tensor(202, device='cuda:0', dtype=torch.int32)
tensor(706, device='cuda:0', dtype=torch.int32)
tensor(396, device='cuda:0', dtype=torch.int32)
tensor(76, device='cuda:0', dtype=torch.int32)
tensor(124, device='cuda:0', dtype=torch.int32)
tensor(480, device='cuda:0', dtype=torch.int32)
tensor(697, device='cuda:0', dtype=torch.int32)
tensor(916, device='cuda:0', dtype=torch.int32)
tensor(908, device='cuda:0', dtype=torch.int32)
tensor(35, device='cuda:0', dtype=torch.int32)
tensor(26, device='cuda:0', dtype=torch.int32)
tensor(446, device='cuda:0', dtype=torch.int32)
tensor(532, device='cuda:0', dtype=torch.int32)
tensor(529, device='cuda:0', dtype=torch.int32)
tensor(175, device='cuda:0', dtype=torch.int32)
tensor(485, device='cuda:0', dtype=torch.int32)
tensor(98, device='cuda:0', dtype=torch.int32)
tensor(412, device='cuda:0', dtype=torch.int32)
tensor(994, device='cuda:0', dtype=torch.int32)
tensor(658, device='cuda:0', dtype=torch.int32)
tensor(781, device='cuda:0', dtype=torch.int32)
tensor(207, device='cuda:0', dtype=torch.int32)
tensor(894, device='cuda:0', dtype=torch.int32)
tensor(183, device='cuda:0', dtype=torch.int32)
tensor(257, device='cuda:0', dtype=torch.int32)
tensor(154, device='cuda:0', dtype=torch.int32)
tensor(998, device='cuda:0', dtype=torch.int32)
tensor(594, device='cuda:0', dtype=torch.int32)
tensor(594, device='cuda:0', dtype=torch.int32)
tensor(395, device='cuda:0', dtype=torch.int32)
tensor(484, device='cuda:0', dtype=torch.int32)
tensor(535, device='cuda:0', dtype=torch.int32)
tensor(489, device='cuda:0', dtype=torch.int32)
tensor(185, device='cuda:0', dtype=torch.int32)
tensor(720, device='cuda:0', dtype=torch.int32)
tensor(132, device='cuda:0', dtype=torch.int32)
tensor(684, device='cuda:0', dtype=torch.int32)
tensor(973, device='cuda:0', dtype=torch.int32)
tensor(892, device='cuda:0', dtype=torch.int32)
tensor(201, device='cuda:0', dtype=torch.int32)
tensor(763, device='cuda:0', dtype=torch.int32)
tensor(267, device='cuda:0', dtype=torch.int32)
tensor(393, device='cuda:0', dtype=torch.int32)
tensor(97, device='cuda:0', dtype=torch.int32)
tensor(964, device='cuda:0', dtype=torch.int32)
tensor(576, device='cuda:0', dtype=torch.int32)
tensor(478, device='cuda:0', dtype=torch.int32)
tensor(402, device='cuda:0', dtype=torch.int32)
tensor(353, device='cuda:0', dtype=torch.int32)
tensor(109, device='cuda:0', dtype=torch.int32)
tensor(415, device='cuda:0', dtype=torch.int32)
tensor(378, device='cuda:0', dtype=torch.int32)
tensor(556, device='cuda:0', dtype=torch.int32)
tensor(333, device='cuda:0', dtype=torch.int32)
tensor(594, device='cuda:0', dtype=torch.int32)
tensor(537, device='cuda:0', dtype=torch.int32)
tensor(446, device='cuda:0', dtype=torch.int32)
tensor(377, device='cuda:0', dtype=torch.int32)
tensor(476, device='cuda:0', dtype=torch.int32)
tensor(61, device='cuda:0', dtype=torch.int32)
tensor(827, device='cuda:0', dtype=torch.int32)
tensor(321, device='cuda:0', dtype=torch.int32)
tensor(948, device='cuda:0', dtype=torch.int32)
tensor(793, device='cuda:0', dtype=torch.int32)
tensor(388, device='cuda:0', dtype=torch.int32)
tensor(11, device='cuda:0', dtype=torch.int32)
tensor(319, device='cuda:0', dtype=torch.int32)
tensor(830, device='cuda:0', dtype=torch.int32)
tensor(11, device='cuda:0', dtype=torch.int32)
tensor(11, device='cuda:0', dtype=torch.int32)
tensor(1011, device='cuda:0', dtype=torch.int32)
tensor(205, device='cuda:0', dtype=torch.int32)
tensor(367, device='cuda:0', dtype=torch.int32)
tensor(244, device='cuda:0', dtype=torch.int32)
tensor(452, device='cuda:0', dtype=torch.int32)
tensor(778, device='cuda:0', dtype=torch.int32)
tensor(213, device='cuda:0', dtype=torch.int32)
tensor(873, device='cuda:0', dtype=torch.int32)
tensor(56, device='cuda:0', dtype=torch.int32)
tensor(282, device='cuda:0', dtype=torch.int32)
tensor(572, device='cuda:0', dtype=torch.int32)
tensor(365, device='cuda:0', dtype=torch.int32)
tensor(959, device='cuda:0', dtype=torch.int32)
tensor(305, device='cuda:0', dtype=torch.int32)
tensor(164, device='cuda:0', dtype=torch.int32)
tensor(204, device='cuda:0', dtype=torch.int32)
tensor(404, device='cuda:0', dtype=torch.int32)
tensor(571, device='cuda:0', dtype=torch.int32)
tensor(786, device='cuda:0', dtype=torch.int32)
tensor(920, device='cuda:0', dtype=torch.int32)
tensor(285, device='cuda:0', dtype=torch.int32)
tensor(901, device='cuda:0', dtype=torch.int32)
tensor(610, device='cuda:0', dtype=torch.int32)
tensor(702, device='cuda:0', dtype=torch.int32)
tensor(341, device='cuda:0', dtype=torch.int32)
tensor(247, device='cuda:0', dtype=torch.int32)
tensor(60, device='cuda:0', dtype=torch.int32)
tensor(406, device='cuda:0', dtype=torch.int32)
tensor(910, device='cuda:0', dtype=torch.int32)
tensor(716, device='cuda:0', dtype=torch.int32)
tensor(321, device='cuda:0', dtype=torch.int32)
tensor(998, device='cuda:0', dtype=torch.int32)
tensor(238, device='cuda:0', dtype=torch.int32)
tensor(629, device='cuda:0', dtype=torch.int32)
tensor(178, device='cuda:0', dtype=torch.int32)
tensor(405, device='cuda:0', dtype=torch.int32)
tensor(7, device='cuda:0', dtype=torch.int32)
tensor(463, device='cuda:0', dtype=torch.int32)
tensor(110, device='cuda:0', dtype=torch.int32)
tensor(164, device='cuda:0', dtype=torch.int32)
tensor(558, device='cuda:0', dtype=torch.int32)
tensor(15, device='cuda:0', dtype=torch.int32)
tensor(698, device='cuda:0', dtype=torch.int32)
tensor(390, device='cuda:0', dtype=torch.int32)
tensor(731, device='cuda:0', dtype=torch.int32)
tensor(247, device='cuda:0', dtype=torch.int32)
tensor(462, device='cuda:0', dtype=torch.int32)
tensor(75, device='cuda:0', dtype=torch.int32)
tensor(407, device='cuda:0', dtype=torch.int32)
tensor(142, device='cuda:0', dtype=torch.int32)
tensor(828, device='cuda:0', dtype=torch.int32)
tensor(320, device='cuda:0', dtype=torch.int32)
tensor(905, device='cuda:0', dtype=torch.int32)
tensor(685, device='cuda:0', dtype=torch.int32)
tensor(167, device='cuda:0', dtype=torch.int32)
tensor(421, device='cuda:0', dtype=torch.int32)
tensor(459, device='cuda:0', dtype=torch.int32)
tensor(54, device='cuda:0', dtype=torch.int32)
tensor(171, device='cuda:0', dtype=torch.int32)
tensor(720, device='cuda:0', dtype=torch.int32)
tensor(626, device='cuda:0', dtype=torch.int32)
tensor(27, device='cuda:0', dtype=torch.int32)
tensor(939, device='cuda:0', dtype=torch.int32)
tensor(364, device='cuda:0', dtype=torch.int32)
tensor(417, device='cuda:0', dtype=torch.int32)
tensor(673, device='cuda:0', dtype=torch.int32)
tensor(330, device='cuda:0', dtype=torch.int32)
tensor(671, device='cuda:0', dtype=torch.int32)
tensor(434, device='cuda:0', dtype=torch.int32)
tensor(48, device='cuda:0', dtype=torch.int32)
tensor(947, device='cuda:0', dtype=torch.int32)
tensor(368, device='cuda:0', dtype=torch.int32)
tensor(258, device='cuda:0', dtype=torch.int32)
tensor(725, device='cuda:0', dtype=torch.int32)
tensor(51, device='cuda:0', dtype=torch.int32)
tensor(461, device='cuda:0', dtype=torch.int32)
tensor(95, device='cuda:0', dtype=torch.int32)
tensor(165, device='cuda:0', dtype=torch.int32)
tensor(256, device='cuda:0', dtype=torch.int32)
tensor(584, device='cuda:0', dtype=torch.int32)
tensor(529, device='cuda:0', dtype=torch.int32)
tensor(327, device='cuda:0', dtype=torch.int32)
tensor(943, device='cuda:0', dtype=torch.int32)
tensor(237, device='cuda:0', dtype=torch.int32)
tensor(451, device='cuda:0', dtype=torch.int32)
tensor(395, device='cuda:0', dtype=torch.int32)
tensor(768, device='cuda:0', dtype=torch.int32)
tensor(429, device='cuda:0', dtype=torch.int32)
tensor(152, device='cuda:0', dtype=torch.int32)
tensor(210, device='cuda:0', dtype=torch.int32)
tensor(462, device='cuda:0', dtype=torch.int32)
tensor(76, device='cuda:0', dtype=torch.int32)
tensor(904, device='cuda:0', dtype=torch.int32)
tensor(28, device='cuda:0', dtype=torch.int32)
tensor(858, device='cuda:0', dtype=torch.int32)
tensor(162, device='cuda:0', dtype=torch.int32)
tensor(174, device='cuda:0', dtype=torch.int32)
tensor(141, device='cuda:0', dtype=torch.int32)
tensor(54, device='cuda:0', dtype=torch.int32)
tensor(429, device='cuda:0', dtype=torch.int32)
tensor(503, device='cuda:0', dtype=torch.int32)
tensor(410, device='cuda:0', dtype=torch.int32)
tensor(447, device='cuda:0', dtype=torch.int32)
tensor(149, device='cuda:0', dtype=torch.int32)
tensor(711, device='cuda:0', dtype=torch.int32)
tensor(548, device='cuda:0', dtype=torch.int32)
tensor(149, device='cuda:0', dtype=torch.int32)
tensor(583, device='cuda:0', dtype=torch.int32)
tensor(832, device='cuda:0', dtype=torch.int32)
tensor(335, device='cuda:0', dtype=torch.int32)
tensor(772, device='cuda:0', dtype=torch.int32)
tensor(237, device='cuda:0', dtype=torch.int32)
tensor(325, device='cuda:0', dtype=torch.int32)
tensor(154, device='cuda:0', dtype=torch.int32)
tensor(378, device='cuda:0', dtype=torch.int32)
tensor(493, device='cuda:0', dtype=torch.int32)
tensor(582, device='cuda:0', dtype=torch.int32)
tensor(368, device='cuda:0', dtype=torch.int32)
tensor(44, device='cuda:0', dtype=torch.int32)
tensor(20, device='cuda:0', dtype=torch.int32)
tensor(246, device='cuda:0', dtype=torch.int32)
tensor(718, device='cuda:0', dtype=torch.int32)
tensor(20, device='cuda:0', dtype=torch.int32)
tensor(998, device='cuda:0', dtype=torch.int32)
tensor(180, device='cuda:0', dtype=torch.int32)
tensor(944, device='cuda:0', dtype=torch.int32)
tensor(904, device='cuda:0', dtype=torch.int32)
tensor(79, device='cuda:0', dtype=torch.int32)
tensor(555, device='cuda:0', dtype=torch.int32)
tensor(115, device='cuda:0', dtype=torch.int32)
tensor(829, device='cuda:0', dtype=torch.int32)
tensor(85, device='cuda:0', dtype=torch.int32)
tensor(1004, device='cuda:0', dtype=torch.int32)
tensor(27, device='cuda:0', dtype=torch.int32)
tensor(14, device='cuda:0', dtype=torch.int32)
tensor(50, device='cuda:0', dtype=torch.int32)
tensor(114, device='cuda:0', dtype=torch.int32)
tensor(110, device='cuda:0', dtype=torch.int32)
tensor(891, device='cuda:0', dtype=torch.int32)
tensor(925, device='cuda:0', dtype=torch.int32)
tensor(871, device='cuda:0', dtype=torch.int32)
tensor(858, device='cuda:0', dtype=torch.int32)
tensor(414, device='cuda:0', dtype=torch.int32)
tensor(834, device='cuda:0', dtype=torch.int32)
tensor(834, device='cuda:0', dtype=torch.int32)
tensor(416, device='cuda:0', dtype=torch.int32)
tensor(678, device='cuda:0', dtype=torch.int32)
tensor(207, device='cuda:0', dtype=torch.int32)
tensor(447, device='cuda:0', dtype=torch.int32)
tensor(574, device='cuda:0', dtype=torch.int32)
tensor(519, device='cuda:0', dtype=torch.int32)
tensor(625, device='cuda:0', dtype=torch.int32)
tensor(550, device='cuda:0', dtype=torch.int32)
tensor(572, device='cuda:0', dtype=torch.int32)
tensor(806, device='cuda:0', dtype=torch.int32)
tensor(12, device='cuda:0', dtype=torch.int32)
tensor(49, device='cuda:0', dtype=torch.int32)
tensor(433, device='cuda:0', dtype=torch.int32)
tensor(352, device='cuda:0', dtype=torch.int32)
tensor(393, device='cuda:0', dtype=torch.int32)
tensor(401, device='cuda:0', dtype=torch.int32)
tensor(160, device='cuda:0', dtype=torch.int32)
tensor(88, device='cuda:0', dtype=torch.int32)
tensor(693, device='cuda:0', dtype=torch.int32)
tensor(913, device='cuda:0', dtype=torch.int32)
tensor(772, device='cuda:0', dtype=torch.int32)
tensor(462, device='cuda:0', dtype=torch.int32)
tensor(896, device='cuda:0', dtype=torch.int32)
tensor(262, device='cuda:0', dtype=torch.int32)
tensor(39, device='cuda:0', dtype=torch.int32)
tensor(141, device='cuda:0', dtype=torch.int32)
tensor(316, device='cuda:0', dtype=torch.int32)
tensor(141, device='cuda:0', dtype=torch.int32)
tensor(365, device='cuda:0', dtype=torch.int32)
tensor(475, device='cuda:0', dtype=torch.int32)
tensor(707, device='cuda:0', dtype=torch.int32)
tensor(660, device='cuda:0', dtype=torch.int32)
tensor(622, device='cuda:0', dtype=torch.int32)
tensor(184, device='cuda:0', dtype=torch.int32)
tensor(502, device='cuda:0', dtype=torch.int32)
tensor(827, device='cuda:0', dtype=torch.int32)
tensor(133, device='cuda:0', dtype=torch.int32)
tensor(510, device='cuda:0', dtype=torch.int32)
tensor(804, device='cuda:0', dtype=torch.int32)
tensor(163, device='cuda:0', dtype=torch.int32)
tensor(480, device='cuda:0', dtype=torch.int32)
tensor(174, device='cuda:0', dtype=torch.int32)
tensor(639, device='cuda:0', dtype=torch.int32)
tensor(964, device='cuda:0', dtype=torch.int32)
tensor(2, device='cuda:0', dtype=torch.int32)
tensor(423, device='cuda:0', dtype=torch.int32)
tensor(4, device='cuda:0', dtype=torch.int32)
tensor(1011, device='cuda:0', dtype=torch.int32)
tensor(271, device='cuda:0', dtype=torch.int32)
tensor(565, device='cuda:0', dtype=torch.int32)
tensor(748, device='cuda:0', dtype=torch.int32)
tensor(528, device='cuda:0', dtype=torch.int32)
tensor(685, device='cuda:0', dtype=torch.int32)
tensor(810, device='cuda:0', dtype=torch.int32)
tensor(228, device='cuda:0', dtype=torch.int32)
tensor(164, device='cuda:0', dtype=torch.int32)
tensor(79, device='cuda:0', dtype=torch.int32)
tensor(879, device='cuda:0', dtype=torch.int32)
tensor(26, device='cuda:0', dtype=torch.int32)
tensor(25, device='cuda:0', dtype=torch.int32)
tensor(72, device='cuda:0', dtype=torch.int32)
tensor(632, device='cuda:0', dtype=torch.int32)
tensor(512, device='cuda:0', dtype=torch.int32)
tensor(867, device='cuda:0', dtype=torch.int32)
tensor(90, device='cuda:0', dtype=torch.int32)
tensor(175, device='cuda:0', dtype=torch.int32)
tensor(537, device='cuda:0', dtype=torch.int32)
tensor(825, device='cuda:0', dtype=torch.int32)
tensor(650, device='cuda:0', dtype=torch.int32)
tensor(845, device='cuda:0', dtype=torch.int32)
tensor(529, device='cuda:0', dtype=torch.int32)
tensor(332, device='cuda:0', dtype=torch.int32)
tensor(9, device='cuda:0', dtype=torch.int32)
tensor(423, device='cuda:0', dtype=torch.int32)
tensor(367, device='cuda:0', dtype=torch.int32)
tensor(850, device='cuda:0', dtype=torch.int32)
tensor(930, device='cuda:0', dtype=torch.int32)
tensor(934, device='cuda:0', dtype=torch.int32)
tensor(7, device='cuda:0', dtype=torch.int32)
tensor(247, device='cuda:0', dtype=torch.int32)
tensor(839, device='cuda:0', dtype=torch.int32)
tensor(460, device='cuda:0', dtype=torch.int32)
tensor(113, device='cuda:0', dtype=torch.int32)
tensor(67, device='cuda:0', dtype=torch.int32)
tensor(930, device='cuda:0', dtype=torch.int32)
tensor(1016, device='cuda:0', dtype=torch.int32)
tensor(19, device='cuda:0', dtype=torch.int32)
tensor(198, device='cuda:0', dtype=torch.int32)
tensor(444, device='cuda:0', dtype=torch.int32)
tensor(823, device='cuda:0', dtype=torch.int32)
tensor(370, device='cuda:0', dtype=torch.int32)
tensor(474, device='cuda:0', dtype=torch.int32)
tensor(265, device='cuda:0', dtype=torch.int32)
tensor(364, device='cuda:0', dtype=torch.int32)
tensor(204, device='cuda:0', dtype=torch.int32)
tensor(229, device='cuda:0', dtype=torch.int32)
tensor(15, device='cuda:0', dtype=torch.int32)
tensor(338, device='cuda:0', dtype=torch.int32)
tensor(15, device='cuda:0', dtype=torch.int32)
tensor(196, device='cuda:0', dtype=torch.int32)
tensor(368, device='cuda:0', dtype=torch.int32)
tensor(1015, device='cuda:0', dtype=torch.int32)
tensor(35, device='cuda:0', dtype=torch.int32)
tensor(885, device='cuda:0', dtype=torch.int32)
tensor(379, device='cuda:0', dtype=torch.int32)
tensor(834, device='cuda:0', dtype=torch.int32)
tensor(780, device='cuda:0', dtype=torch.int32)
tensor(207, device='cuda:0', dtype=torch.int32)
tensor(560, device='cuda:0', dtype=torch.int32)
tensor(530, device='cuda:0', dtype=torch.int32)
tensor(642, device='cuda:0', dtype=torch.int32)
tensor(361, device='cuda:0', dtype=torch.int32)
tensor(637, device='cuda:0', dtype=torch.int32)
tensor(724, device='cuda:0', dtype=torch.int32)
